Time,Emotion
0.5918276309967041,neutral
0.9644956588745117,neutral
1.068934679031372,neutral
1.1678531169891357,neutral
1.2659626007080078,neutral
1.3596909046173096,neutral
1.4595155715942383,neutral
1.5541906356811523,neutral
1.6562962532043457,neutral
1.7980883121490479,neutral
1.8962798118591309,neutral
1.9880471229553223,neutral
2.07690691947937,neutral
2.496129035949707,sad
2.5833675861358643,sad
3.5241119861602783,neutral
3.6183929443359375,neutral
3.7213187217712402,neutral
4.505590200424194,neutral
4.6062257289886475,neutral
5.088915109634399,neutral
5.201753377914429,neutral
5.373214483261108,neutral
5.481889247894287,neutral
5.6391520500183105,neutral
5.894614934921265,neutral
6.171175718307495,neutral
6.28464674949646,neutral
6.401855945587158,neutral
6.517052888870239,neutral
6.630658149719238,neutral
6.741811037063599,neutral
6.859265089035034,neutral
6.970935106277466,neutral
7.39750337600708,neutral
7.6223320960998535,neutral
7.956876754760742,neutral
8.061016082763672,neutral
8.159152269363403,neutral
8.260274171829224,neutral
8.364894390106201,neutral
8.463125705718994,neutral
8.613361835479736,neutral
8.708005428314209,neutral
8.801296949386597,neutral
9.196556329727173,neutral
9.290738821029663,neutral
9.387783288955688,neutral
10.080498695373535,neutral
10.174126863479614,neutral
10.267275333404541,neutral
10.361985683441162,neutral
10.806086301803589,neutral
10.900506734848022,neutral
10.994244575500488,neutral
11.087419033050537,neutral
11.179409980773926,neutral
11.3577139377594,sad
11.49589490890503,sad
11.592029094696045,sad
11.840492725372314,sad
12.03673791885376,neutral
12.136170625686646,neutral
12.227757930755615,neutral
12.32605266571045,neutral
12.4219491481781,neutral
12.522394895553589,neutral
12.621004104614258,neutral
12.720184326171875,neutral
12.81727647781372,neutral
12.912513256072998,neutral
13.010129690170288,neutral
13.204323291778564,neutral
13.305968761444092,neutral
13.402090549468994,neutral
13.49664855003357,neutral
13.594291925430298,neutral
13.69221043586731,neutral
13.785836458206177,neutral
14.158813238143921,neutral
14.497078895568848,sad
14.781956911087036,sad
14.87663722038269,sad
14.980786085128784,sad
15.07222032546997,sad
16.07647204399109,sad
16.17063593864441,sad
16.258227348327637,sad
17.18320345878601,neutral
18.630838632583618,neutral
19.934446811676025,neutral
20.249529600143433,neutral
20.397300243377686,neutral
20.499865770339966,neutral
20.63983464241028,neutral
21.00851583480835,neutral
21.112138509750366,neutral
21.214850664138794,neutral
21.334060192108154,neutral
21.606138944625854,neutral
21.704779386520386,neutral
21.80899715423584,neutral
21.915582180023193,neutral
22.02973508834839,neutral
22.137498378753662,neutral
22.237852096557617,neutral
22.33198308944702,sad
22.43177819252014,sad
22.53040862083435,sad
22.629051685333252,sad
22.83136820793152,neutral
22.93116784095764,neutral
23.02880024909973,neutral
23.13863778114319,neutral
23.29246759414673,neutral
23.391687393188477,neutral
23.504358291625977,neutral
23.607014179229736,neutral
23.708367347717285,neutral
26.382608652114868,neutral
26.477778673171997,neutral
26.57457208633423,neutral
27.034270763397217,sad
27.13209056854248,sad
27.225977897644043,sad
27.410714387893677,neutral
27.552026748657227,neutral
27.652732133865356,neutral
27.757924556732178,neutral
27.859036445617676,neutral
27.96235752105713,neutral
28.168592929840088,neutral
28.454006671905518,sad
28.746304035186768,sad
28.851880073547363,sad
29.049630880355835,neutral
29.147775888442993,neutral
29.240403175354004,neutral
29.343019485473633,neutral
29.44082546234131,neutral
29.543981313705444,neutral
29.647130012512207,neutral
29.74002242088318,neutral
29.841668605804443,neutral
29.937800407409668,neutral
30.029815196990967,neutral
30.127965688705444,neutral
30.230535745620728,neutral
30.324150323867798,neutral
30.41760516166687,neutral
30.513001918792725,neutral
30.70488429069519,sad
30.801689624786377,sad
30.909825325012207,sad
30.999449491500854,sad
31.280988693237305,neutral
31.381624221801758,neutral
31.488706350326538,neutral
31.982801914215088,sad
32.074421405792236,sad
32.173210859298706,neutral
32.46675205230713,sad
32.57179355621338,sad
32.67573928833008,sad
32.778364419937134,sad
32.87598180770874,sad
32.97238206863403,sad
33.08251452445984,sad
33.17712330818176,sad
33.27870321273804,sad
33.37431216239929,sad
33.477071046829224,sad
33.57904624938965,sad
33.682196378707886,sad
33.78398537635803,sad
34.085798501968384,neutral
34.39068794250488,neutral
34.48643517494202,neutral
34.58404183387756,neutral
35.28177261352539,neutral
35.3704469203949,neutral
35.462711334228516,neutral
35.71321630477905,neutral
35.80082035064697,neutral
35.89792728424072,neutral
36.49161624908447,neutral
36.58125329017639,neutral
36.67838525772095,neutral
36.767486810684204,neutral
36.95273804664612,neutral
37.244300842285156,neutral
37.43609642982483,neutral
37.54223275184631,neutral
37.64926028251648,neutral
38.2219443321228,neutral
38.64817214012146,neutral
39.02070379257202,neutral
39.12484526634216,neutral
39.22623825073242,neutral
39.331440925598145,neutral
39.4425413608551,neutral
39.54412794113159,neutral
39.660162687301636,neutral
39.77022576332092,neutral
40.993420124053955,neutral
41.10158586502075,neutral
41.40474605560303,neutral
41.504624366760254,neutral
41.65195035934448,neutral
41.75313401222229,neutral
41.84572792053223,neutral
42.041290044784546,neutral
42.134618043899536,neutral
42.23724007606506,neutral
42.333271503448486,neutral
42.532238721847534,neutral
42.93100690841675,neutral
43.19332265853882,neutral
44.20712089538574,neutral
44.31017875671387,neutral
44.41101694107056,neutral
44.59680914878845,sad
44.69301414489746,sad
44.793986558914185,sad
44.89224934577942,neutral
44.99234914779663,neutral
45.08901596069336,neutral
45.19334888458252,sad
45.291231870651245,sad
46.000144481658936,neutral
46.11288070678711,sad
46.31632590293884,sad
46.41819095611572,sad
46.51771807670593,sad
46.72250699996948,neutral
46.93636226654053,neutral
47.03334045410156,neutral
47.13821220397949,neutral
47.249178886413574,neutral
47.35943388938904,neutral
47.47052550315857,sad
47.695054054260254,sad
47.79822278022766,sad
47.91269063949585,sad
48.0128710269928,sad
48.121264696121216,sad
48.22241497039795,sad
48.32063817977905,sad
48.42296552658081,sad
48.66958689689636,neutral
48.77573490142822,neutral
49.04147410392761,sad
49.146626234054565,neutral
49.242730379104614,neutral
49.582603216171265,sad
49.68325185775757,sad
49.788198471069336,sad
49.98899507522583,neutral
50.105669021606445,neutral
50.21599984169006,neutral
50.32265305519104,neutral
50.426807165145874,neutral
50.747015714645386,neutral
51.44559359550476,neutral
51.54911708831787,neutral
51.652939796447754,neutral
51.76266694068909,neutral
52.47619605064392,neutral
52.580790519714355,neutral
52.68588185310364,neutral
52.88692784309387,neutral
52.9955780506134,neutral
53.205382347106934,neutral
53.31696343421936,neutral
53.434258222579956,neutral
53.53641080856323,neutral
53.64055514335632,neutral
53.74156355857849,neutral
53.84445405006409,neutral
54.021857023239136,neutral
54.13267803192139,neutral
54.24282360076904,neutral
54.35916185379028,neutral
54.46640205383301,neutral
55.13580274581909,neutral
55.575326681137085,neutral
55.95640325546265,sad
56.05743145942688,sad
56.16309309005737,sad
56.46714115142822,sad
56.5672664642334,sad
56.667399883270264,sad
56.76535415649414,sad
56.867061138153076,sad
56.96247720718384,sad
57.05608820915222,sad
57.15933179855347,sad
57.46033453941345,sad
57.609095335006714,sad
57.89956212043762,sad
58.0954704284668,neutral
58.4118595123291,neutral
58.61807155609131,neutral
58.86727046966553,neutral
59.072474002838135,neutral
59.1711003780365,neutral
59.27251315116882,neutral
59.371129512786865,neutral
59.47245764732361,neutral
59.69328713417053,neutral
59.99266052246094,sad
60.090283155441284,sad
60.19049286842346,sad
60.80624079704285,sad
60.90328621864319,sad
60.99647068977356,sad
61.09602189064026,sad
61.532124280929565,neutral
61.64623308181763,neutral
61.75638508796692,neutral
61.96679449081421,neutral
62.069488525390625,neutral
62.582468032836914,neutral
62.68416500091553,neutral
62.82344365119934,neutral
62.92761468887329,neutral
63.0178325176239,neutral
64.13259029388428,neutral
64.23422861099243,neutral
64.33049869537354,neutral
64.42618012428284,neutral
64.52633786201477,neutral
64.63049364089966,neutral
64.73793315887451,neutral
64.83614611625671,neutral
64.93884515762329,neutral
65.04274582862854,neutral
65.2162652015686,neutral
65.31086587905884,neutral
65.41416835784912,neutral
65.50408411026001,neutral
65.59680151939392,neutral
65.69504833221436,neutral
65.78766202926636,neutral
66.977778673172,angry
67.07641363143921,angry
68.3930869102478,neutral
68.49488687515259,neutral
68.60077691078186,neutral
69.20976305007935,neutral
69.51185917854309,sad
70.20643854141235,neutral
70.3661253452301,neutral
70.4662697315216,neutral
70.57159209251404,neutral
70.68242263793945,neutral
70.78857064247131,neutral
70.90930914878845,neutral
71.02054142951965,neutral
71.13420462608337,neutral
71.24839162826538,neutral
71.36276245117188,neutral
71.47495555877686,neutral
71.59263062477112,neutral
71.71034526824951,neutral
71.830007314682,neutral
71.94068932533264,neutral
72.79994559288025,neutral
73.36129879951477,neutral
73.46092700958252,neutral
73.75963830947876,neutral
74.09899497032166,neutral
74.24632716178894,neutral
74.35146021842957,neutral
74.45112776756287,neutral
74.55684471130371,neutral
74.66448163986206,neutral
74.760995388031,neutral
75.92189121246338,neutral
76.30002093315125,neutral
76.39328598976135,neutral
76.49830269813538,neutral
76.59441685676575,neutral
76.70921111106873,neutral
76.81900405883789,neutral
76.9794557094574,neutral
77.09105968475342,neutral
77.23559308052063,neutral
77.44175553321838,neutral
77.65029287338257,neutral
77.75935864448547,neutral
77.85975360870361,neutral
77.95942258834839,neutral
78.0583119392395,neutral
78.16164016723633,neutral
78.2598307132721,neutral
78.46260070800781,sad
78.55716800689697,sad
78.65843296051025,sad
78.86897540092468,sad
78.96413350105286,sad
79.06081199645996,sad
79.15940380096436,sad
79.2531566619873,sad
79.3561475276947,sad
79.4582667350769,sad
79.5545380115509,sad
79.70331311225891,sad
80.11161375045776,sad
80.73113179206848,sad
80.83726382255554,sad
81.0526111125946,sad
81.15974593162537,sad
81.2528235912323,sad
81.50857305526733,sad
81.76838183403015,sad
82.72261619567871,sad
83.20761609077454,sad
83.40591382980347,sad
83.50205564498901,sad
83.60569620132446,sad
83.7174289226532,sad
83.81506657600403,sad
83.9259901046753,sad
84.03011965751648,sad
84.12933588027954,sad
84.61734533309937,sad
84.72250008583069,sad
84.83915781974792,sad
84.94281077384949,sad
85.03900146484375,sad
85.13734602928162,sad
85.24452686309814,sad
85.34224200248718,sad
85.44288420677185,sad
85.53732419013977,sad
85.63441920280457,sad
85.73507070541382,sad
85.82916831970215,sad
85.93435859680176,sad
86.74332451820374,sad
86.83960437774658,sad
87.13165950775146,sad
87.22865462303162,sad
87.32887721061707,sad
87.52619624137878,sad
87.72324585914612,sad
88.02290534973145,sad
88.41747784614563,sad
88.80804419517517,sad
89.18816924095154,sad
89.34500885009766,sad
89.70668840408325,sad
89.9004774093628,sad
89.99080991744995,sad
90.08559894561768,sad
90.18235397338867,sad
90.39419054985046,sad
90.49556303024292,sad
90.74782705307007,neutral
91.21442723274231,sad
91.31067943572998,sad
91.41128349304199,sad
91.51347303390503,sad
91.7107105255127,sad
91.8952739238739,sad
91.99094200134277,sad
92.18610882759094,sad
92.28074383735657,sad
92.47525930404663,sad
92.5784809589386,sad
92.77420568466187,sad
92.87434649467468,sad
93.05487728118896,sad
93.3879566192627,sad
93.48470139503479,sad
93.82744431495667,sad
93.92112588882446,sad
94.0152440071106,sad
94.1180408000946,sad
94.21669363975525,sad
94.30861282348633,sad
94.39936637878418,sad
94.5987229347229,sad
94.69627475738525,sad
94.78833556175232,sad
94.88511538505554,sad
95.07424259185791,sad
95.3720109462738,sad
95.47169137001038,sad
95.88762426376343,sad
95.98952674865723,sad
96.0942587852478,sad
96.18756699562073,sad
96.29469442367554,sad
96.39244794845581,sad
96.48672246932983,sad
96.58439517021179,sad
96.73086762428284,sad
96.83965587615967,sad
96.94681596755981,sad
97.0462794303894,sad
97.1409752368927,sad
97.23560070991516,sad
97.33924174308777,sad
97.4312047958374,sad
97.53085517883301,sad
97.63414168357849,sad
97.94053745269775,sad
98.03867840766907,sad
98.1403284072876,sad
98.23446774482727,sad
98.33287858963013,sad
98.42710947990417,sad
98.53126120567322,sad
98.6342613697052,sad
99.03544473648071,sad
99.13309979438782,sad
99.23072052001953,sad
99.32649850845337,sad
99.42523097991943,sad
99.52718997001648,sad
99.62840819358826,sad
99.73345184326172,sad
99.8379054069519,sad
99.940669298172,sad
100.04078149795532,sad
100.14997506141663,sad
100.24816727638245,sad
100.34637975692749,sad
100.44952249526978,sad
100.55020356178284,sad
100.64942455291748,sad
100.7400553226471,sad
100.83266973495483,sad
100.93057608604431,sad
101.02991580963135,sad
101.12203979492188,sad
101.22316598892212,sad
101.31728100776672,sad
101.4126570224762,sad
101.50782585144043,sad
101.60493469238281,sad
101.70966863632202,sad
101.80414581298828,sad
101.90097379684448,sad
102.00267481803894,sad
102.09833669662476,sad
102.194993019104,sad
102.2976279258728,sad
102.39423561096191,sad
102.49633622169495,sad
102.59655141830444,sad
102.70561122894287,sad
102.80658197402954,sad
102.91574096679688,sad
103.02145338058472,sad
103.12752795219421,sad
103.23966956138611,sad
103.34878730773926,sad
103.46065831184387,sad
103.56853175163269,sad
103.67254042625427,sad
103.77438616752625,sad
103.88810420036316,sad
103.99477052688599,sad
104.10213160514832,sad
104.20647287368774,sad
104.31211996078491,sad
104.42634725570679,sad
104.52427744865417,sad
104.62242245674133,sad
104.71417188644409,sad
104.80176544189453,sad
104.93956136703491,sad
105.0425500869751,sad
105.13819980621338,neutral
105.23231410980225,sad
105.540842294693,neutral
105.79223442077637,neutral
106.78597211837769,neutral
106.89161705970764,neutral
106.99633169174194,neutral
107.0915219783783,sad
107.18772745132446,neutral
107.49457859992981,sad
107.60025691986084,sad
107.69953751564026,sad
107.7940616607666,sad
107.89484930038452,sad
107.99804830551147,sad
108.29648637771606,sad
108.39158630371094,sad
108.58410859107971,sad
109.21105217933655,sad
109.3062481880188,sad
109.40843796730042,neutral
109.51217937469482,neutral
109.61445164680481,sad
109.72763800621033,sad
109.82584595680237,sad
109.92296838760376,sad
110.02320861816406,sad
110.13848280906677,sad
110.2511146068573,sad
110.39575338363647,sad
110.49090433120728,sad
110.59058547019958,sad
110.69181251525879,neutral
110.80098009109497,neutral
110.90423846244812,neutral
111.01340556144714,neutral
111.12429237365723,neutral
111.23048329353333,neutral
111.34114265441895,neutral
111.45229983329773,neutral
111.60783863067627,neutral
111.7180290222168,neutral
111.83271503448486,neutral
111.93938374519348,neutral
112.04166007041931,neutral
112.14481234550476,neutral
112.29647493362427,neutral
112.3988401889801,neutral
112.50846791267395,neutral
112.60259485244751,neutral
113.01022291183472,neutral
113.11628770828247,neutral
113.31909322738647,neutral
113.43125057220459,neutral
113.53962254524231,neutral
113.64427828788757,neutral
113.75243878364563,neutral
113.86034321784973,neutral
113.97130393981934,neutral
114.07853055000305,neutral
114.1827642917633,sad
114.2749330997467,sad
114.37771534919739,sad
114.47723388671875,sad
115.18991589546204,neutral
115.29805827140808,sad
115.39422845840454,sad
115.49339509010315,sad
115.59300994873047,sad
115.69227409362793,sad
115.7925124168396,neutral
116.26170706748962,sad
116.35690093040466,sad
116.7343738079071,sad
116.93016052246094,sad
117.75673246383667,sad
117.86034870147705,neutral
118.06962203979492,neutral
118.17547559738159,neutral
118.29773688316345,neutral
118.40752029418945,neutral
118.5194194316864,neutral
118.6302433013916,neutral
118.72938466072083,neutral
118.82751297950745,neutral
118.9421899318695,neutral
119.2367308139801,neutral
119.33259773254395,sad
119.42523050308228,sad
119.51909828186035,neutral
119.62172389030457,sad
119.70660066604614,sad
119.79220128059387,neutral
119.99513053894043,neutral
120.09974074363708,neutral
120.19403767585754,neutral
120.29249691963196,neutral
120.39173221588135,neutral
120.4940357208252,neutral
120.58567476272583,neutral
120.86666989326477,sad
120.95977711677551,sad
121.04693269729614,sad
121.13453006744385,neutral
121.22465300559998,neutral
121.31664514541626,neutral
121.50466442108154,sad
121.60272216796875,sad
121.69244813919067,sad
121.78408122062683,sad
121.8781898021698,sad
121.97630262374878,neutral
122.07240223884583,neutral
122.16251850128174,neutral
122.43236660957336,sad
122.53647541999817,sad
122.76949262619019,neutral
122.8708348274231,neutral
122.97650146484375,neutral
123.1189911365509,neutral
123.21826910972595,neutral
123.35714507102966,neutral
123.65908980369568,sad
124.23036599159241,neutral
125.16279530525208,neutral
125.26693296432495,neutral
125.53178834915161,neutral
125.63960027694702,neutral
125.74870371818542,neutral
125.85466766357422,neutral
125.96205544471741,neutral
126.10287523269653,neutral
126.20275235176086,neutral
126.3033926486969,neutral
126.41404914855957,neutral
126.51821255683899,neutral
126.61644673347473,sad
126.81274127960205,neutral
126.92441368103027,neutral
128.09981298446655,sad
128.18991684913635,sad
128.28611755371094,sad
128.38676929473877,sad
128.48138046264648,sad
128.58600211143494,sad
128.68772077560425,sad
128.78232407569885,sad
128.89908599853516,sad
128.99283504486084,sad
129.09008145332336,sad
129.19582986831665,sad
129.28954935073853,sad
129.38060569763184,sad
129.4800727367401,sad
129.57078289985657,sad
129.67242002487183,sad
129.77109360694885,sad
129.87040424346924,sad
129.971599817276,sad
130.07022356987,sad
130.6832365989685,neutral
130.7842960357666,neutral
130.88276886940002,neutral
131.03718996047974,neutral
131.13285279273987,neutral
131.22848844528198,neutral
131.3226170539856,neutral
131.41749167442322,neutral
131.50913739204407,neutral
131.60724711418152,neutral
131.70328640937805,neutral
131.79868388175964,neutral
131.89517903327942,neutral
132.4895555973053,neutral
132.59712171554565,neutral
132.99477815628052,neutral
133.34776830673218,neutral
133.43886995315552,neutral
133.54626154899597,neutral
133.64966440200806,neutral
133.74415040016174,neutral
133.84642815589905,neutral
133.94054293632507,neutral
134.04107236862183,neutral
134.13765931129456,neutral
135.972674369812,neutral
136.09586238861084,neutral
136.19813466072083,neutral
136.88158559799194,neutral
137.9899344444275,neutral
138.108247756958,neutral
138.23197650909424,neutral
138.34682989120483,neutral
138.46101689338684,neutral
138.5771985054016,neutral
138.80773377418518,neutral
138.9828851222992,sad
143.109472990036,sad
144.09481358528137,neutral
144.60723042488098,neutral
145.37346649169922,neutral
145.47270393371582,neutral
145.5757384300232,neutral
145.67272567749023,neutral
145.97900009155273,neutral
146.17645859718323,neutral
146.27126955986023,neutral
146.4561219215393,neutral
146.54863715171814,neutral
146.64824986457825,neutral
146.74172639846802,neutral
146.83433437347412,neutral
146.93496322631836,neutral
147.03413152694702,neutral
147.3742756843567,sad
147.46412324905396,sad
147.55951642990112,sad
148.56059336662292,sad
150.63738894462585,sad
150.87802076339722,neutral
150.9771707057953,neutral
151.07634615898132,neutral
151.17443132400513,neutral
151.57246661186218,neutral
151.85750532150269,sad
152.05944514274597,sad
152.77608466148376,neutral
152.88471674919128,neutral
152.98795008659363,neutral
154.53307032585144,neutral
155.0123701095581,neutral
155.20837235450745,neutral
155.30719184875488,neutral
155.40844559669495,neutral
156.50265383720398,neutral
156.6054539680481,neutral
156.7060842514038,neutral
156.8061408996582,neutral
157.09701013565063,neutral
157.7291419506073,neutral
157.8318314552307,neutral
158.06678438186646,neutral
158.16743206977844,neutral
158.26721572875977,neutral
158.41262102127075,neutral
158.61292266845703,neutral
158.72611904144287,neutral
158.83626627922058,neutral
158.93812561035156,neutral
159.03636598587036,neutral
160.32908606529236,neutral
160.6149618625641,neutral
160.83127999305725,sad
160.92549777030945,sad
161.02041339874268,neutral
161.13066029548645,neutral
161.2363224029541,neutral
161.3399395942688,neutral
161.44137907028198,neutral
161.54716682434082,neutral
161.65621638298035,neutral
161.76184844970703,neutral
161.86050391197205,neutral
162.06447529792786,neutral
162.17113375663757,neutral
162.2726833820343,neutral
162.3761751651764,neutral
162.770432472229,neutral
162.88889145851135,neutral
163.04160046577454,neutral
163.14733338356018,neutral
163.2544710636139,neutral
163.35693526268005,neutral
163.51125860214233,neutral
163.6116726398468,neutral
163.76536750793457,neutral
163.86689805984497,neutral
163.9695122241974,neutral
164.08023953437805,neutral
164.1808798313141,neutral
164.3346712589264,neutral
164.45736598968506,neutral
164.63922595977783,neutral
166.2344057559967,neutral
166.3413600921631,neutral
166.44301462173462,neutral
166.75889992713928,neutral
166.87065052986145,neutral
166.97798037528992,neutral
167.1984519958496,neutral
167.31440687179565,neutral
167.4235463142395,neutral
167.53270292282104,neutral
167.6423418521881,neutral
167.7486596107483,neutral
167.85630583763123,neutral
167.9648401737213,neutral
168.07249307632446,neutral
168.17814826965332,neutral
168.28601264953613,neutral
168.3916985988617,neutral
168.4977524280548,neutral
168.60183191299438,neutral
168.71788787841797,neutral
168.82431983947754,neutral
168.9254927635193,neutral
169.03065824508667,neutral
169.12493562698364,neutral
169.22304487228394,neutral
169.33319997787476,neutral
169.44939136505127,neutral
169.55569124221802,neutral
169.65932154655457,neutral
169.75345587730408,neutral
169.85106801986694,neutral
169.9471254348755,neutral
170.15494871139526,neutral
170.25414752960205,neutral
170.3542754650116,neutral
170.9703402519226,neutral
171.06909155845642,neutral
171.16871118545532,neutral
171.26936793327332,neutral
171.36471009254456,neutral
171.67684626579285,neutral
171.78027772903442,neutral
171.8828980922699,neutral
171.98791217803955,neutral
172.14829993247986,neutral
172.31076455116272,neutral
172.41968727111816,neutral
172.51440525054932,neutral
172.6171464920044,neutral
172.72279119491577,neutral
172.82442617416382,neutral
