Time,Emotion
174.5629482269287,neutral
175.0557165145874,neutral
175.1558473110199,neutral
175.25300765037537,neutral
175.35534477233887,neutral
175.45619130134583,neutral
175.55109786987305,neutral
175.64986991882324,neutral
176.2997019290924,neutral
176.40085911750793,neutral
176.71600985527039,neutral
176.81877422332764,neutral
181.2497580051422,sad
181.40301656723022,sad
181.7191126346588,sad
181.81456780433655,sad
182.0205659866333,sad
182.12220120429993,sad
182.22184658050537,sad
182.31647539138794,sad
182.41561722755432,sad
182.5153088569641,sad
182.6214919090271,sad
182.7286729812622,sad
182.82453393936157,sad
182.92771577835083,sad
183.02448272705078,sad
183.13166213035583,sad
183.2344150543213,sad
183.43097162246704,sad
183.5317828655243,sad
183.63487339019775,sad
183.7310094833374,sad
183.82411789894104,sad
184.0198700428009,sad
184.11652779579163,sad
184.3320391178131,sad
184.42415380477905,sad
184.52499437332153,sad
184.62956881523132,sad
184.7365334033966,sad
184.82966685295105,sad
185.04046201705933,sad
185.13559436798096,sad
185.2382836341858,sad
185.34437441825867,sad
185.44652676582336,sad
185.5522437095642,sad
185.65082788467407,sad
185.75068736076355,sad
185.8468861579895,sad
186.04928874969482,sad
186.16240406036377,sad
186.35490894317627,sad
186.55897426605225,sad
187.41608428955078,neutral
187.73026251792908,neutral
188.53644919395447,sad
189.2627682685852,sad
189.57116842269897,sad
189.67806673049927,sad
189.9947853088379,sad
190.20253586769104,sad
190.30967164039612,sad
190.40829992294312,sad
190.51105451583862,sad
190.61062121391296,sad
190.7167627811432,sad
190.91503500938416,sad
191.0176703929901,sad
191.11428546905518,sad
191.2146761417389,sad
191.32247948646545,sad
191.42206192016602,sad
191.52284288406372,sad
191.62801694869995,sad
191.73333740234375,sad
191.83848214149475,sad
191.9375729560852,sad
192.04223608970642,sad
192.14158391952515,sad
192.2428057193756,sad
192.34870862960815,sad
192.44772839546204,sad
192.55285906791687,sad
192.65499258041382,sad
192.86120653152466,sad
193.0642285346985,neutral
193.1673402786255,neutral
193.26297569274902,neutral
193.68176984786987,neutral
193.77999901771545,neutral
194.13033652305603,neutral
195.10788345336914,neutral
195.6792733669281,neutral
195.88159251213074,neutral
197.4043366909027,neutral
197.50146508216858,neutral
197.59459447860718,neutral
197.6972324848175,neutral
197.7913646697998,neutral
197.89107275009155,neutral
197.98647451400757,neutral
198.24002146720886,sad
198.32763504981995,sad
198.55253672599792,sad
198.65761733055115,sad
198.84696435928345,sad
198.95439314842224,sad
199.21643924713135,sad
201.33305144309998,neutral
201.43017530441284,neutral
202.55173707008362,neutral
203.26299500465393,neutral
203.36215257644653,neutral
203.46680879592896,neutral
203.56878876686096,neutral
203.67275166511536,neutral
203.77559733390808,neutral
203.87845754623413,neutral
204.07633709907532,neutral
204.17447638511658,neutral
204.46755743026733,neutral
204.67437410354614,neutral
204.78807425498962,neutral
204.98608541488647,neutral
205.07646989822388,neutral
205.17059969902039,neutral
205.27176141738892,neutral
205.3683934211731,neutral
205.46952509880066,neutral
205.57586240768433,neutral
205.67106103897095,neutral
205.76937079429626,neutral
205.86930084228516,neutral
205.96199226379395,neutral
206.06170058250427,neutral
206.1517791748047,neutral
206.4404013156891,neutral
206.64568972587585,neutral
207.1324541568756,neutral
207.6228392124176,neutral
207.81437301635742,neutral
208.01411652565002,neutral
208.21989154815674,neutral
209.22420954704285,sad
209.7177073955536,neutral
211.0914340019226,neutral
211.1816065311432,neutral
211.27786016464233,neutral
211.37661170959473,neutral
211.48216438293457,neutral
211.68086981773376,neutral
211.77507710456848,neutral
212.06643223762512,neutral
212.46217823028564,sad
212.56139421463013,sad
212.65886211395264,sad
212.76050448417664,sad
212.86346793174744,sad
212.95475125312805,sad
213.0585811138153,sad
213.1531879901886,sad
213.24830555915833,sad
213.34191060066223,sad
213.4325180053711,sad
213.52818703651428,sad
213.62638425827026,sad
213.7284243106842,sad
213.8291175365448,sad
213.93031692504883,sad
214.03755068778992,sad
214.13768339157104,sad
214.23358941078186,sad
214.34038615226746,sad
214.44294452667236,sad
214.5428364276886,sad
214.64266633987427,sad
214.73437023162842,sad
214.83127188682556,sad
214.92806720733643,sad
215.02268266677856,sad
215.1285195350647,sad
215.22066497802734,sad
215.32026600837708,sad
215.61812376976013,sad
215.71932077407837,sad
215.808274269104,sad
215.90790271759033,sad
216.0019211769104,sad
216.1001422405243,sad
216.39869379997253,sad
216.9299554824829,sad
217.02266263961792,neutral
217.167484998703,neutral
217.27190685272217,neutral
217.41818118095398,neutral
217.51998329162598,neutral
217.62224292755127,neutral
217.71991848945618,neutral
217.82266974449158,neutral
218.12040257453918,neutral
218.21129059791565,neutral
218.30993342399597,neutral
218.40718626976013,neutral
218.50783491134644,neutral
218.6125044822693,neutral
218.7127046585083,neutral
218.81034469604492,neutral
219.0126633644104,sad
219.10956692695618,sad
219.38982105255127,neutral
219.58958387374878,neutral
219.86932277679443,neutral
219.97121334075928,neutral
220.07236003875732,neutral
220.16869616508484,neutral
220.26081824302673,neutral
220.35241985321045,neutral
220.45361614227295,neutral
220.54950714111328,neutral
220.64166164398193,sad
220.73280000686646,sad
220.82341718673706,sad
220.92576909065247,sad
221.0276744365692,sad
221.27230381965637,sad
221.36044239997864,sad
222.930748462677,sad
223.85299229621887,sad
224.6793291568756,neutral
224.78197979927063,neutral
224.88965010643005,neutral
224.9932897090912,neutral
225.09922623634338,neutral
225.19938445091248,neutral
225.30504870414734,neutral
225.39974403381348,neutral
225.52171182632446,neutral
225.6379177570343,neutral
225.73911261558533,neutral
225.84029746055603,sad
226.14828968048096,neutral
226.85282731056213,neutral
226.94454979896545,neutral
227.04129886627197,sad
227.13232040405273,sad
227.2298276424408,sad
227.32315802574158,sad
227.4700026512146,sad
227.6218593120575,sad
227.72113370895386,sad
227.8116409778595,sad
227.9061381816864,sad
227.9963116645813,sad
228.0924665927887,sad
228.18848252296448,sad
228.28317165374756,sad
228.485533952713,sad
228.70565938949585,sad
228.7980809211731,sad
228.8957691192627,sad
228.98939275741577,sad
229.07611107826233,sad
229.16625213623047,sad
229.31051683425903,sad
229.4444124698639,sad
229.5528495311737,sad
229.75146794319153,neutral
229.9536120891571,sad
230.0591835975647,sad
230.16235899925232,sad
230.2572636604309,sad
230.45759868621826,sad
230.65736413002014,sad
230.97168946266174,sad
231.08441758155823,sad
231.19631481170654,sad
231.30352640151978,sad
231.4092493057251,sad
231.51289796829224,sad
231.61819338798523,sad
231.72636938095093,sad
231.8375427722931,sad
231.94933891296387,sad
232.0603141784668,sad
232.18506526947021,sad
232.3022665977478,sad
232.4113290309906,sad
232.5234978199005,sad
232.63319325447083,sad
232.752916097641,sad
232.8671555519104,sad
232.97645044326782,sad
233.076593875885,sad
233.17173528671265,sad
233.26688361167908,sad
233.35998582839966,sad
233.45863962173462,sad
233.56347513198853,sad
233.6730432510376,sad
233.7744562625885,sad
233.8753900527954,sad
233.97558760643005,sad
234.08145785331726,sad
234.29084730148315,sad
234.49751162528992,sad
234.70327949523926,neutral
234.8957097530365,neutral
235.29840874671936,neutral
235.3990466594696,neutral
235.5087378025055,neutral
235.8830988407135,neutral
235.9782838821411,neutral
237.48429131507874,sad
237.57518649101257,sad
237.7656967639923,sad
237.86237573623657,sad
238.25440979003906,sad
238.73303318023682,sad
240.18646001815796,sad
241.50457882881165,sad
241.70277190208435,sad
241.84695529937744,sad
241.94459176063538,sad
242.34655046463013,sad
242.5361204147339,sad
242.62486124038696,sad
242.97129082679749,sad
243.0611810684204,sad
243.1483073234558,sad
243.23640990257263,sad
243.3360240459442,sad
243.43216061592102,sad
243.53141069412231,sad
243.6261260509491,sad
243.72283935546875,sad
245.18326544761658,sad
245.27938652038574,sad
245.37718749046326,sad
246.94275736808777,neutral
247.1386432647705,neutral
247.32845664024353,sad
247.42440748214722,sad
247.51820850372314,sad
247.995991230011,sad
249.5665786266327,neutral
250.06645727157593,neutral
250.56578731536865,sad
250.6674566268921,sad
251.34921073913574,neutral
251.54004573822021,neutral
251.7315855026245,neutral
251.82821702957153,neutral
251.9271116256714,neutral
252.2408459186554,neutral
252.66802334785461,neutral
252.76667261123657,neutral
252.86858320236206,neutral
253.17043709754944,neutral
253.2660689353943,neutral
253.36426496505737,neutral
253.5619821548462,neutral
253.66889262199402,neutral
253.81319403648376,neutral
253.91983938217163,neutral
254.02246165275574,neutral
254.12498450279236,neutral
254.85916376113892,neutral
255.24969744682312,neutral
255.34790205955505,neutral
255.63091254234314,sad
256.1042151451111,neutral
256.2974989414215,neutral
256.395614862442,neutral
256.49281907081604,neutral
256.5989887714386,neutral
256.71333479881287,neutral
256.81421279907227,neutral
256.90737557411194,neutral
257.0045621395111,neutral
257.10863637924194,neutral
257.20675134658813,neutral
257.30238127708435,neutral
257.4013841152191,neutral
257.4990289211273,neutral
257.58914828300476,neutral
257.7063729763031,neutral
257.8390967845917,neutral
257.944207906723,neutral
258.7133538722992,sad
259.11109161376953,sad
259.4306745529175,neutral
259.74808859825134,neutral
259.85727429389954,neutral
260.05453968048096,sad
260.1556808948517,sad
260.47163343429565,sad
260.6288044452667,sad
260.7345860004425,sad
260.83776664733887,sad
261.12441539764404,sad
261.3571045398712,sad
261.4532480239868,sad
262.01527070999146,sad
262.21442914009094,sad
262.89048433303833,sad
265.2106034755707,sad
265.71169662475586,sad
265.81334948539734,sad
267.4107503890991,sad
267.60206031799316,sad
267.69945001602173,sad
267.7926654815674,sad
267.88528990745544,sad
268.4567337036133,sad
270.57452607154846,sad
270.94232273101807,sad
271.0448274612427,sad
271.2950301170349,sad
271.44632506370544,sad
271.54598212242126,sad
271.64963698387146,sad
271.74174332618713,sad
271.83950567245483,sad
271.93584537506104,sad
272.0300438404083,sad
272.3165476322174,sad
272.4198956489563,sad
272.5119323730469,sad
272.6176929473877,sad
272.8092405796051,sad
272.9110360145569,sad
273.00697135925293,sad
273.13457322120667,sad
273.24425768852234,sad
273.4445514678955,sad
273.53836703300476,sad
273.74107599258423,sad
273.8426823616028,sad
273.9413323402405,sad
274.0374939441681,sad
274.13312220573425,sad
274.23275542259216,sad
274.3324146270752,sad
274.4215512275696,sad
274.5182340145111,sad
274.6089999675751,sad
274.7088098526001,sad
274.81286096572876,sad
274.9057765007019,sad
275.00690507888794,sad
275.1095492839813,sad
275.21021032333374,sad
275.3124017715454,sad
275.4090189933777,sad
275.52222442626953,sad
275.6297779083252,sad
275.7306706905365,sad
275.830792427063,sad
275.9328227043152,sad
276.0318775177002,sad
276.14019870758057,sad
276.237167596817,sad
276.3362441062927,sad
276.43606066703796,sad
276.53726601600647,sad
276.63556146621704,sad
276.7327651977539,sad
276.8328924179077,sad
278.233286857605,sad
278.32674264907837,sad
278.4264187812805,sad
278.8745365142822,neutral
278.97071599960327,neutral
279.07489585876465,neutral
279.1670186519623,neutral
279.2588813304901,neutral
279.3578736782074,neutral
279.44257068634033,neutral
279.62287402153015,sad
279.81767439842224,sad
279.90647554397583,sad
279.99587965011597,sad
280.092533826828,sad
280.17988109588623,sad
280.3724265098572,sad
280.561311006546,sad
280.6574592590332,sad
280.750102519989,sad
280.84278678894043,sad
280.9389503002167,sad
281.0346088409424,sad
281.13049697875977,sad
281.22121477127075,sad
281.3133728504181,sad
281.4085111618042,sad
281.5008955001831,sad
281.59656977653503,sad
281.68982577323914,sad
281.784467458725,sad
281.8776955604553,sad
281.97242617607117,sad
282.0711135864258,sad
282.1667284965515,sad
282.3413996696472,sad
282.52517557144165,neutral
282.62241220474243,neutral
282.7130298614502,neutral
282.81126260757446,neutral
282.90425395965576,neutral
283.13830757141113,sad
283.41080617904663,neutral
283.49811244010925,sad
283.59639501571655,neutral
283.867791891098,neutral
283.95658016204834,neutral
284.04741644859314,neutral
284.1383464336395,neutral
284.2191548347473,neutral
284.31682229042053,neutral
284.3999605178833,neutral
284.48423075675964,neutral
284.572181224823,neutral
284.66231894493103,neutral
284.74757528305054,neutral
284.84224128723145,neutral
284.93586444854736,neutral
285.02598214149475,neutral
285.1173017024994,neutral
285.7557945251465,sad
285.95040345191956,sad
286.04458236694336,sad
286.1832449436188,sad
286.32242131233215,sad
286.413063287735,sad
287.50355434417725,neutral
287.5977854728699,neutral
287.89524507522583,sad
287.9893887042999,sad
288.0875446796417,sad
288.18990874290466,sad
288.4028663635254,neutral
288.6864666938782,sad
288.78221011161804,sad
288.87587118148804,neutral
288.96735286712646,neutral
289.05721855163574,neutral
289.1498692035675,neutral
289.2419767379761,neutral
289.33161878585815,neutral
289.4232075214386,neutral
289.5133354663849,neutral
289.60991644859314,neutral
289.69947361946106,neutral
289.78207182884216,sad
289.8671817779541,sad
289.95082998275757,neutral
290.0388252735138,neutral
290.13049602508545,neutral
290.27783703804016,neutral
290.3805158138275,neutral
290.6267685890198,neutral
290.9215347766876,sad
291.1093475818634,neutral
291.2964708805084,neutral
291.3844676017761,neutral
291.4816346168518,neutral
291.57477831840515,neutral
291.6659231185913,neutral
291.7675907611847,neutral
291.862713098526,neutral
291.95535469055176,neutral
292.05599665641785,neutral
292.3822557926178,neutral
292.660516500473,neutral
292.75563645362854,neutral
292.86184906959534,neutral
292.95850110054016,neutral
293.05327892303467,neutral
293.1444652080536,neutral
293.23664379119873,neutral
293.33229184150696,neutral
293.4259753227234,neutral
293.7525908946991,neutral
293.8487751483917,neutral
294.1331672668457,neutral
294.22348380088806,neutral
294.32618403434753,neutral
294.42349672317505,neutral
294.524539232254,neutral
294.62246680259705,neutral
294.72017526626587,neutral
294.811815738678,neutral
294.9142143726349,neutral
295.0113477706909,neutral
295.1080222129822,sad
295.2106761932373,sad
295.3552429676056,neutral
295.4550893306732,neutral
295.5527241230011,neutral
295.6929564476013,neutral
295.9248425960541,neutral
296.02949810028076,neutral
296.1322088241577,neutral
296.57126784324646,neutral
296.67596554756165,neutral
296.77459836006165,neutral
296.86674070358276,neutral
297.19219183921814,neutral
297.2799847126007,neutral
297.37325835227966,neutral
297.46948504447937,neutral
297.55523920059204,neutral
297.7365548610687,neutral
297.8272786140442,neutral
297.9264888763428,neutral
298.01959443092346,neutral
298.1179106235504,neutral
298.2165894508362,neutral
298.302175283432,neutral
298.4169816970825,neutral
298.5233356952667,neutral
298.6398096084595,neutral
298.7442491054535,neutral
298.8529369831085,neutral
298.9608211517334,neutral
299.26476430892944,neutral
299.3669853210449,neutral
299.46210980415344,neutral
299.56628251075745,neutral
299.668470621109,neutral
299.76220202445984,neutral
299.85482001304626,neutral
299.9519784450531,neutral
300.97357058525085,neutral
301.08247923851013,neutral
301.49817085266113,neutral
301.6214265823364,neutral
301.9196021556854,neutral
303.2390742301941,sad
303.3814344406128,sad
303.5850193500519,sad
305.2076849937439,neutral
305.32896089553833,neutral
305.4426794052124,neutral
305.54629492759705,neutral
305.9863600730896,neutral
306.1126797199249,neutral
306.21441674232483,neutral
306.42263293266296,neutral
306.5276126861572,neutral
306.69537377357483,neutral
306.79799818992615,neutral
306.8886263370514,neutral
306.9817864894867,neutral
307.1356256008148,neutral
307.2392556667328,neutral
307.33988976478577,neutral
307.4391756057739,neutral
308.32201313972473,neutral
309.88897728919983,neutral
309.99665355682373,neutral
310.09681248664856,neutral
310.18944215774536,neutral
310.28365874290466,neutral
310.3833394050598,neutral
310.4775722026825,neutral
310.5852828025818,neutral
310.6864149570465,neutral
310.7821488380432,neutral
310.8858411312103,neutral
312.06399631500244,sad
312.1548252105713,sad
312.25348234176636,sad
312.34751868247986,sad
312.43701171875,sad
312.6958191394806,sad
313.1919708251953,sad
313.2888150215149,sad
313.39079761505127,sad
313.48339462280273,sad
313.5805208683014,sad
313.6895787715912,sad
313.7813458442688,sad
314.80885887145996,sad
315.01918601989746,neutral
316.12065172195435,neutral
316.53529596328735,neutral
316.6491913795471,neutral
316.76235699653625,sad
316.88560819625854,neutral
317.2865307331085,neutral
317.4225401878357,neutral
317.56396746635437,neutral
317.69501543045044,neutral
317.82904601097107,neutral
317.96656608581543,sad
318.3102517127991,sad
318.45477986335754,sad
318.5672912597656,sad
318.67236518859863,sad
318.77288150787354,sad
318.87539505958557,sad
318.9719018936157,sad
319.07241916656494,sad
319.1779444217682,sad
319.2894592285156,sad
319.3959755897522,sad
319.5060067176819,sad
319.6095128059387,sad
319.71903228759766,sad
319.84655594825745,sad
319.95977306365967,sad
320.07929277420044,sad
320.2133364677429,sad
320.3318634033203,sad
320.4363889694214,sad
321.0564880371094,neutral
321.1799325942993,sad
321.56800746917725,sad
322.2805449962616,neutral
323.6104702949524,neutral
325.27559208869934,neutral
325.3616819381714,neutral
325.45579504966736,neutral
325.54640316963196,neutral
325.85568952560425,sad
325.95033049583435,sad
326.0464651584625,sad
326.55980920791626,sad
326.6671714782715,sad
326.87474274635315,sad
327.06695437431335,neutral
327.16830348968506,neutral
327.37514638900757,neutral
327.47029399871826,neutral
327.5699360370636,neutral
327.66755056381226,neutral
329.34921646118164,sad
329.43932723999023,sad
330.212119102478,neutral
330.4356038570404,neutral
330.7800967693329,neutral
330.88827180862427,neutral
331.00551986694336,neutral
331.3289930820465,neutral
331.4396650791168,neutral
331.5431809425354,neutral
331.7530438899994,neutral
331.88330698013306,neutral
332.09633350372314,neutral
332.20476388931274,neutral
332.31128311157227,neutral
332.40779757499695,neutral
332.4963138103485,neutral
332.5958323478699,neutral
332.68936228752136,neutral
332.77887892723083,neutral
332.8693971633911,neutral
333.06145572662354,neutral
333.26749563217163,neutral
333.7545716762543,neutral
333.85709285736084,neutral
334.2106873989105,neutral
334.68339371681213,sad
334.7699046134949,sad
334.966956615448,sad
335.247998714447,sad
335.3385293483734,sad
335.70561695098877,sad
335.79713106155396,sad
335.98515367507935,sad
336.0876829624176,sad
336.27870178222656,sad
336.3722174167633,sad
336.4654207229614,sad
336.5629289150238,sad
336.76496171951294,sad
337.0399875640869,sad
337.13249254226685,sad
337.2180058956146,sad
337.40803813934326,sad
337.80911135673523,sad
339.56540632247925,sad
340.2205159664154,sad
340.3100473880768,sad
340.7666163444519,sad
340.94013237953186,sad
341.0256576538086,sad
341.13217878341675,sad
341.24970841407776,sad
341.3647401332855,sad
341.47826170921326,sad
341.60678219795227,sad
341.72130513191223,sad
341.8913459777832,sad
342.02087116241455,sad
342.13139390945435,sad
342.23090839385986,neutral
342.52747106552124,sad
343.143670797348,sad
343.2591872215271,sad
343.3662168979645,sad
343.4707238674164,sad
343.5702397823334,sad
343.6677565574646,sad
343.77427768707275,sad
343.87579441070557,sad
343.96930503845215,sad
344.10782837867737,sad
344.195339679718,sad
344.2828574180603,sad
344.37237071990967,sad
344.4658818244934,sad
344.55889201164246,sad
344.65442085266113,sad
344.7539381980896,sad
344.8767020702362,sad
344.98121666908264,sad
345.14243507385254,sad
345.38025879859924,sad
345.47876954078674,sad
345.5802869796753,sad
345.67880415916443,sad
345.7804138660431,sad
346.0698289871216,sad
346.18247628211975,sad
346.28168272972107,sad
346.37936639785767,sad
346.47501254081726,sad
346.5743234157562,sad
347.7115442752838,sad
347.99049067497253,neutral
348.0846016407013,neutral
348.18577337265015,neutral
348.49242091178894,sad
350.1629445552826,sad
350.63637042045593,sad
350.7400119304657,sad
351.37876868247986,sad
351.7609324455261,sad
351.85960245132446,sad
351.95173478126526,sad
352.0418438911438,sad
352.5950689315796,sad
352.6923084259033,sad
352.78761315345764,sad
352.8787341117859,sad
353.1525774002075,sad
353.24652194976807,sad
353.33913588523865,sad
353.43524050712585,sad
353.8163194656372,sad
354.3625063896179,sad
354.45078706741333,sad
354.6435794830322,sad
354.8333261013031,sad
354.9189374446869,sad
355.0186879634857,sad
355.11931467056274,sad
355.4513432979584,sad
355.7490429878235,sad
356.1301016807556,sad
356.4896719455719,sad
356.58895540237427,sad
356.68010449409485,sad
356.868528842926,sad
356.9636583328247,sad
357.0507752895355,sad
357.13883447647095,sad
357.23297667503357,sad
357.3251197338104,sad
357.7032027244568,sad
357.8024413585663,sad
357.894743680954,sad
357.98938059806824,sad
358.08130049705505,sad
358.1679906845093,sad
358.3562846183777,neutral
358.55127573013306,neutral
358.9229226112366,neutral
359.0148661136627,neutral
359.1089916229248,neutral
359.20010781288147,neutral
359.2997670173645,neutral
359.4004216194153,neutral
359.48954916000366,neutral
359.5932261943817,neutral
359.69173645973206,neutral
359.98889446258545,neutral
360.0975580215454,neutral
360.1992790699005,neutral
360.29794549942017,neutral
360.39457392692566,neutral
360.4922206401825,neutral
360.58303785324097,neutral
360.67216539382935,neutral
360.7633492946625,neutral
361.41171765327454,neutral
361.8265480995178,neutral
361.96673583984375,neutral
362.10152983665466,neutral
362.2868266105652,neutral
362.38195538520813,neutral
362.4650676250458,neutral
362.57277941703796,neutral
362.6799840927124,neutral
362.7684919834137,neutral
362.86590790748596,neutral
362.96195220947266,neutral
363.0476884841919,neutral
363.13652777671814,neutral
363.2432508468628,neutral
363.3724570274353,sad
363.4586088657379,neutral
363.54460191726685,neutral
363.6337032318115,neutral
363.7243399620056,neutral
363.81760692596436,sad
363.91294407844543,sad
363.9914813041687,neutral
364.0721151828766,neutral
364.16125893592834,sad
364.2398579120636,neutral
364.33448028564453,neutral
364.41659474372864,neutral
364.5096392631531,neutral
364.6042699813843,neutral
364.7821614742279,sad
364.86827301979065,sad
364.9579427242279,sad
