Time,Emotion
365.05244278907776,sad
365.1425859928131,sad
365.44647908210754,sad
365.53258872032166,neutral
365.62269139289856,neutral
365.7063465118408,neutral
365.8796765804291,sad
365.97813296318054,neutral
366.0805022716522,sad
366.2547311782837,neutral
366.3466966152191,neutral
366.4348704814911,neutral
366.5215075016022,neutral
366.6071529388428,neutral
366.6927628517151,neutral
366.7860634326935,neutral
366.87066316604614,neutral
366.96768856048584,neutral
367.0521500110626,neutral
367.1423406600952,neutral
367.2279438972473,neutral
367.3218035697937,neutral
367.42176389694214,neutral
367.51868772506714,neutral
367.61236238479614,neutral
367.7033874988556,neutral
367.79213762283325,neutral
367.87680172920227,neutral
367.9696922302246,neutral
368.06184434890747,neutral
368.30099511146545,neutral
368.3929224014282,neutral
368.59525442123413,neutral
368.69589161872864,neutral
368.79253220558167,neutral
368.8910868167877,sad
368.9811887741089,sad
369.0735285282135,sad
369.2627329826355,neutral
369.44857382774353,sad
369.53621792793274,sad
369.6314055919647,sad
369.7260458469391,neutral
370.47985076904297,neutral
371.11188983917236,neutral
371.2085497379303,neutral
371.2962157726288,neutral
371.3924834728241,neutral
372.0335042476654,neutral
372.2029650211334,sad
372.6719572544098,neutral
372.85773181915283,neutral
373.16816902160645,sad
373.61781573295593,neutral
373.71097111701965,neutral
373.80626606941223,neutral
373.9014058113098,neutral
374.282212972641,neutral
374.3764569759369,neutral
375.03077149391174,neutral
375.1272928714752,neutral
376.867308139801,sad
377.1481783390045,sad
377.23431396484375,sad
377.3279209136963,sad
378.45074701309204,sad
378.55148458480835,sad
379.36589789390564,neutral
379.5688750743866,neutral
379.65297508239746,neutral
379.74107241630554,neutral
379.9182252883911,sad
380.0165042877197,sad
380.34695863723755,neutral
380.80296206474304,neutral
381.33313488960266,neutral
381.4267659187317,neutral
381.7517008781433,sad
381.87552070617676,neutral
381.96735668182373,neutral
382.0549647808075,neutral
382.2852098941803,sad
382.61016035079956,neutral
382.70436120033264,neutral
382.79096484184265,neutral
382.89055156707764,neutral
382.9806818962097,neutral
383.07081413269043,neutral
383.1574158668518,neutral
383.2966158390045,neutral
383.3897407054901,neutral
383.4904634952545,neutral
384.7390649318695,neutral
385.1003692150116,neutral
385.3394658565521,neutral
386.6743264198303,neutral
386.7644588947296,neutral
386.85602259635925,neutral
386.94616198539734,neutral
388.42818808555603,neutral
388.6031172275543,neutral
388.69676780700684,neutral
388.7878985404968,neutral
388.87462043762207,neutral
389.8516454696655,sad
391.03126978874207,sad
391.11934423446655,sad
391.45326375961304,sad
391.5449125766754,sad
391.64758038520813,sad
391.7394120693207,sad
392.86431074142456,sad
393.0180575847626,sad
393.1076993942261,sad
393.2144229412079,sad
393.30610060691833,sad
393.3952317237854,sad
393.47843742370605,sad
393.5625853538513,sad
393.7415564060211,sad
393.82667350769043,sad
393.91435623168945,sad
394.00953698158264,sad
394.10868978500366,sad
394.1974060535431,sad
394.29251289367676,sad
394.38063955307007,sad
394.4818305969238,sad
394.57446360588074,sad
394.6730818748474,sad
394.7622175216675,sad
394.84856486320496,sad
394.93466353416443,sad
395.0192770957947,sad
395.11040353775024,sad
395.2001461982727,sad
395.29633116722107,sad
395.391277551651,sad
395.47938442230225,sad
395.5700032711029,sad
395.6571352481842,sad
395.83843326568604,sad
395.9631156921387,sad
396.050843000412,sad
396.65466475486755,sad
396.74327087402344,sad
396.83438897132874,sad
396.9198422431946,sad
397.0179193019867,sad
397.1100347042084,sad
397.30109310150146,sad
397.39000511169434,sad
397.4763877391815,sad
397.8966453075409,neutral
398.3838224411011,sad
398.47694540023804,sad
398.8904185295105,sad
399.8715479373932,neutral
399.9706959724426,neutral
400.1600184440613,neutral
400.2586977481842,neutral
400.35999584198,sad
400.4666838645935,neutral
400.56132340431213,neutral
400.6679599285126,neutral
400.75955963134766,neutral
400.84815311431885,neutral
400.94526743888855,neutral
401.81281447410583,neutral
402.00057196617126,sad
402.0962016582489,sad
402.301246881485,neutral
402.6027617454529,neutral
402.7009003162384,neutral
402.90213108062744,neutral
402.9967722892761,neutral
403.0937502384186,neutral
403.19137835502625,neutral
403.2864854335785,neutral
403.38565373420715,neutral
403.4862971305847,sad
403.5804340839386,sad
403.67506861686707,sad
403.768189907074,sad
403.8668236732483,sad
404.0569739341736,neutral
404.27779507637024,sad
404.3789572715759,sad
404.5048351287842,sad
404.6474459171295,sad
404.77219915390015,sad
404.87889790534973,sad
404.96932458877563,sad
405.06783628463745,sad
405.3843762874603,neutral
405.4798991680145,neutral
405.5834047794342,neutral
405.7834496498108,sad
405.9020185470581,sad
406.0155384540558,sad
406.1230549812317,sad
406.58513855934143,sad
406.71718311309814,sad
406.8397123813629,sad
406.9582345485687,sad
407.0684850215912,sad
407.15799951553345,sad
407.47649598121643,sad
407.8105683326721,sad
407.92609000205994,sad
408.216650724411,sad
408.40057373046875,sad
408.50010347366333,sad
408.6896276473999,sad
408.783150434494,sad
408.9648003578186,sad
409.1433663368225,neutral
409.228880405426,neutral
410.18554425239563,sad
410.33857131004333,sad
411.3217556476593,sad
411.4082703590393,sad
411.4912745952606,sad
411.58380007743835,sad
411.66829442977905,sad
411.7548077106476,sad
411.94184160232544,sad
412.0423550605774,sad
412.153874874115,sad
412.6101441383362,sad
412.7720227241516,sad
412.9780113697052,neutral
413.0586495399475,neutral
413.1447458267212,neutral
413.22790145874023,neutral
413.3185167312622,neutral
413.58138513565063,neutral
413.7106463909149,neutral
413.8949046134949,sad
413.9855418205261,sad
414.3253891468048,sad
414.40850281715393,sad
415.1032133102417,sad
416.8503749370575,sad
417.7442171573639,sad
418.19948077201843,sad
418.5119423866272,sad
418.6030867099762,sad
419.31052017211914,neutral
419.4049608707428,neutral
419.4964756965637,neutral
419.59561467170715,neutral
419.7230930328369,sad
419.80821347236633,sad
419.8964116573334,neutral
419.98351645469666,neutral
420.0727195739746,neutral
420.1769006252289,neutral
420.2685236930847,neutral
420.3581335544586,neutral
420.43923139572144,neutral
420.52031993865967,neutral
420.61546635627747,neutral
420.7619836330414,neutral
420.84663343429565,neutral
420.9402618408203,neutral
421.0244252681732,neutral
421.1105303764343,neutral
421.2004096508026,neutral
421.28863644599915,neutral
421.38151454925537,neutral
421.4771831035614,neutral
421.5624899864197,neutral
421.874804019928,neutral
422.1065721511841,neutral
422.19920015335083,neutral
422.29381585121155,neutral
422.4054615497589,neutral
422.4886374473572,neutral
423.1514267921448,neutral
423.34728264808655,neutral
423.44309306144714,neutral
423.54472970962524,neutral
423.640380859375,sad
423.7388188838959,sad
423.8319602012634,sad
423.9429202079773,sad
424.02897787094116,neutral
424.1201140880585,neutral
424.91142654418945,neutral
425.00963068008423,neutral
425.1012587547302,neutral
425.19988465309143,neutral
425.2994976043701,neutral
425.84292435646057,neutral
425.93985509872437,neutral
426.0584695339203,neutral
426.3423991203308,neutral
426.8678719997406,sad
426.9637155532837,sad
427.0498774051666,sad
428.40867805480957,sad
428.50284934043884,sad
428.5955126285553,sad
428.6911482810974,sad
428.7867739200592,sad
428.8780686855316,sad
429.0484218597412,neutral
429.1386501789093,neutral
429.2327845096588,neutral
429.3264091014862,neutral
429.41292095184326,neutral
429.49975848197937,neutral
429.5986566543579,neutral
429.68729543685913,neutral
429.7804329395294,sad
429.868531703949,sad
429.9634418487549,sad
430.05135893821716,sad
430.5438883304596,neutral
431.2146074771881,sad
431.3152642250061,sad
431.40839409828186,sad
431.59442687034607,neutral
431.68234491348267,neutral
431.7735707759857,neutral
432.35511565208435,neutral
432.7300341129303,sad
432.8720817565918,sad
432.9663460254669,sad
433.3411474227905,sad
433.4427993297577,sad
433.54244351387024,sad
434.13656735420227,sad
434.2396697998047,sad
434.34329628944397,sad
434.43839478492737,sad
434.5490515232086,sad
434.66947722435,sad
434.772141456604,sad
434.878803730011,sad
434.9694082736969,sad
435.06700801849365,sad
435.17130184173584,sad
435.2704567909241,sad
435.3740813732147,sad
435.4666974544525,sad
435.5778923034668,sad
435.6780409812927,sad
435.8589115142822,neutral
435.95054054260254,neutral
436.04516077041626,neutral
436.1383020877838,neutral
436.22489738464355,neutral
436.30951833724976,neutral
436.40063738822937,neutral
436.4897503852844,neutral
436.6830322742462,sad
436.9494843482971,sad
439.62475872039795,neutral
440.00697135925293,neutral
440.0944182872772,neutral
440.185742855072,neutral
440.2793970108032,neutral
440.37649393081665,neutral
440.5670602321625,neutral
440.8504066467285,neutral
441.2907781600952,neutral
441.38191866874695,neutral
441.56074261665344,neutral
442.1253044605255,neutral
442.21300077438354,neutral
442.9632670879364,sad
443.2369577884674,sad
443.3710296154022,sad
444.0670053958893,sad
444.27276635169983,neutral
444.3708839416504,neutral
444.73003029823303,neutral
444.8352029323578,neutral
444.92582964897156,neutral
445.32792949676514,sad
445.4596993923187,neutral
445.7904214859009,sad
445.8835482597351,sad
445.973664522171,sad
446.2337508201599,neutral
446.3254210948944,neutral
446.4151039123535,sad
446.9403221607208,neutral
447.1165871620178,neutral
447.22355103492737,neutral
447.41236877441406,neutral
447.50455594062805,neutral
447.6015021800995,neutral
447.6968283653259,neutral
447.7881796360016,neutral
447.88530111312866,neutral
447.97243309020996,neutral
448.07105708122253,neutral
448.16682481765747,neutral
448.25946831703186,neutral
448.35461497306824,neutral
448.5427362918854,sad
448.8464505672455,sad
449.10401916503906,sad
449.4348428249359,sad
449.523380279541,sad
449.6308090686798,neutral
451.2631151676178,neutral
451.35531306266785,neutral
451.4519953727722,neutral
451.6856622695923,neutral
451.89562702178955,sad
452.0718538761139,sad
452.2496154308319,sad
452.4308681488037,sad
452.76943707466125,sad
453.16328954696655,neutral
453.25692439079285,neutral
453.5293974876404,neutral
453.90152883529663,neutral
453.98663568496704,neutral
454.0712466239929,neutral
454.2438840866089,sad
454.3286864757538,sad
454.4195761680603,sad
454.5099413394928,sad
454.7488787174225,sad
454.840993642807,sad
454.9751672744751,neutral
455.1932978630066,sad
455.28400349617004,neutral
455.3816282749176,sad
455.4842846393585,sad
455.6835799217224,sad
455.78875494003296,sad
455.98453760147095,sad
456.29054951667786,sad
456.4027326107025,sad
456.5096549987793,neutral
457.2099461555481,neutral
457.82540249824524,neutral
460.2463917732239,neutral
460.56855177879333,sad
460.72978496551514,sad
461.421826839447,sad
461.51373076438904,sad
461.69422817230225,sad
461.78988337516785,sad
461.884033203125,neutral
462.20005083084106,neutral
462.5164816379547,neutral
463.6421847343445,neutral
463.73131465911865,sad
463.82652592658997,sad
464.5226380825043,neutral
464.80784583091736,sad
466.4906566143036,neutral
467.09672498703003,sad
468.12523794174194,sad
468.22137999534607,sad
470.44985246658325,sad
470.6756854057312,sad
470.9143855571747,sad
471.11722111701965,sad
471.3010630607605,sad
471.38871812820435,sad
471.52414178848267,sad
471.6179139614105,sad
471.71466279029846,sad
471.8152530193329,sad
471.91057205200195,sad
471.99858236312866,sad
472.0887203216553,sad
472.1787385940552,sad
472.2738530635834,sad
472.36250352859497,sad
472.4504780769348,sad
472.54461097717285,sad
472.6357328891754,sad
472.73639726638794,sad
472.83773946762085,sad
472.9420967102051,sad
473.83117270469666,neutral
474.0199477672577,neutral
474.20698738098145,sad
474.29459977149963,sad
474.3897433280945,sad
474.7649989128113,neutral
474.8607347011566,neutral
474.9494626522064,neutral
475.0425841808319,neutral
475.1387550830841,neutral
475.23839116096497,neutral
475.33310556411743,neutral
475.43176007270813,neutral
475.52290201187134,neutral
475.62105107307434,neutral
475.71417236328125,neutral
476.022180557251,sad
476.1255896091461,sad
476.2312641143799,sad
476.31954884529114,sad
476.4112243652344,sad
476.5039620399475,sad
476.59563159942627,sad
476.87273120880127,sad
476.95989990234375,sad
477.05572986602783,sad
477.24481081962585,sad
477.34558486938477,sad
477.44164657592773,sad
477.5352509021759,sad
477.6223750114441,sad
477.7134494781494,sad
477.80411171913147,sad
477.8937282562256,sad
477.98434615135193,sad
478.0906398296356,sad
478.2009572982788,sad
478.30518412590027,sad
478.41083788871765,sad
478.87369871139526,sad
478.9618227481842,sad
479.5310888290405,sad
479.7738959789276,sad
479.86503291130066,sad
479.9550611972809,neutral
480.0456829071045,neutral
480.13655042648315,neutral
480.2463204860687,neutral
480.4151282310486,neutral
480.5252766609192,sad
480.96470856666565,neutral
482.01904582977295,sad
482.12759947776794,sad
482.2187309265137,sad
482.31344270706177,sad
482.6329197883606,sad
482.84237837791443,neutral
482.94237327575684,neutral
483.1287121772766,neutral
483.22279930114746,sad
483.3273787498474,neutral
483.45404839515686,neutral
483.55370712280273,neutral
483.64235734939575,sad
483.974454164505,neutral
484.59950041770935,sad
484.69466257095337,sad
485.0888388156891,neutral
485.1819574832916,sad
485.27556347846985,sad
485.3666830062866,sad
485.4579322338104,sad
485.6913809776306,neutral
485.90494179725647,neutral
486.032737493515,neutral
486.61295104026794,sad
486.7140920162201,sad
486.9034459590912,neutral
487.2498540878296,sad
487.33918809890747,sad
487.4322934150696,sad
487.5255002975464,sad
487.62917828559875,sad
487.7482314109802,sad
488.24376606941223,neutral
488.4410753250122,sad
488.54671359062195,sad
488.64387488365173,sad
488.7402894496918,sad
489.1586630344391,neutral
489.2689678668976,neutral
489.7598235607147,neutral
489.8579571247101,neutral
489.9557681083679,neutral
490.0438861846924,neutral
490.1395688056946,neutral
490.30681228637695,neutral
490.48653411865234,neutral
490.583678483963,neutral
490.673800945282,neutral
490.75828075408936,neutral
491.05643224716187,neutral
491.24514174461365,sad
491.51095604896545,neutral
491.70264506340027,neutral
491.7954361438751,neutral
492.06773567199707,sad
492.60889291763306,sad
492.8127303123474,sad
492.90837574005127,sad
493.00539207458496,sad
493.1085696220398,neutral
493.4942042827606,neutral
493.5906677246094,neutral
495.5822219848633,neutral
496.47840547561646,neutral
496.8814539909363,neutral
497.17525482177734,sad
497.36855387687683,sad
497.46262860298157,sad
497.7472982406616,neutral
497.8970458507538,neutral
498.5549340248108,neutral
498.65265107154846,neutral
498.96945333480835,neutral
499.1512145996094,neutral
499.29377150535583,neutral
499.3944127559662,neutral
499.48704767227173,neutral
499.5836923122406,neutral
499.72589111328125,neutral
499.92065501213074,neutral
500.02582120895386,neutral
500.1315047740936,neutral
500.28126525878906,sad
500.3789005279541,sad
500.4872667789459,neutral
500.59693813323975,neutral
500.7547490596771,neutral
500.8483896255493,neutral
500.95507764816284,neutral
501.0410041809082,neutral
501.1284718513489,neutral
501.2125642299652,neutral
501.29868483543396,neutral
501.38641452789307,neutral
501.4736473560333,neutral
502.3624339103699,neutral
502.44692373275757,neutral
502.5369997024536,neutral
502.63065814971924,neutral
502.7248797416687,neutral
502.8195152282715,neutral
502.91164779663086,neutral
502.99823904037476,neutral
503.27943086624146,neutral
503.3741054534912,neutral
503.4667103290558,neutral
503.6564555168152,neutral
503.75308871269226,neutral
503.8491265773773,neutral
503.93322944641113,neutral
504.0293481349945,neutral
504.1127531528473,neutral
504.1999480724335,neutral
504.2885060310364,neutral
504.37281823158264,neutral
505.1416244506836,neutral
505.2322916984558,neutral
505.3287847042084,neutral
505.4148819446564,neutral
505.7864787578583,neutral
505.9020080566406,neutral
506.0053985118866,neutral
506.1012496948242,neutral
506.2091248035431,neutral
506.3002417087555,neutral
506.4384491443634,neutral
506.5270645618439,neutral
506.62676072120667,neutral
506.7204215526581,neutral
506.81003284454346,neutral
507.0240182876587,sad
507.20181107521057,neutral
507.2888925075531,neutral
507.4666624069214,sad
507.64488220214844,sad
507.7349889278412,sad
507.8335566520691,sad
507.9296760559082,sad
508.0258266925812,sad
508.1213686466217,sad
508.21854972839355,sad
508.40896916389465,sad
508.5050849914551,sad
508.60273790359497,sad
508.68984723091125,sad
508.87011551856995,sad
508.96709656715393,neutral
509.0642647743225,neutral
509.16541862487793,neutral
509.2640736103058,neutral
509.3624527454376,neutral
509.4570722579956,neutral
509.5471947193146,neutral
509.6342978477478,neutral
509.72491931915283,neutral
509.8140459060669,neutral
509.9096870422363,neutral
510.0083041191101,neutral
510.1004421710968,neutral
510.210102558136,neutral
510.30893874168396,neutral
510.4145805835724,neutral
510.5022304058075,neutral
510.6425099372864,neutral
510.73269057273865,neutral
510.82435154914856,neutral
510.91302466392517,neutral
511.0064034461975,neutral
511.1044566631317,neutral
511.20499777793884,neutral
511.29863142967224,neutral
511.39375257492065,neutral
511.4879562854767,neutral
511.58102583885193,neutral
511.67269945144653,neutral
511.7608687877655,neutral
512.0427765846252,neutral
512.130880355835,neutral
512.2305085659027,neutral
512.3306603431702,neutral
512.62855219841,neutral
512.8168044090271,neutral
512.9097850322723,neutral
513.8530893325806,neutral
514.5821137428284,sad
516.0516223907471,neutral
516.1568517684937,neutral
516.2550365924835,neutral
516.3436932563782,neutral
516.4333188533783,neutral
516.5224120616913,neutral
516.6615269184113,neutral
516.7650926113129,neutral
516.8595519065857,neutral
516.9496772289276,neutral
517.0470249652863,neutral
517.1366636753082,neutral
517.2281646728516,neutral
517.5666816234589,neutral
517.663605928421,neutral
517.7557320594788,neutral
517.8503820896149,neutral
517.9444942474365,neutral
518.0416374206543,neutral
518.6251745223999,neutral
518.7280330657959,neutral
518.8251686096191,neutral
518.9167973995209,neutral
519.0094237327576,neutral
519.1036477088928,neutral
519.1957654953003,neutral
519.2923955917358,neutral
519.3841233253479,neutral
519.4812519550323,neutral
519.5809819698334,neutral
519.79065990448,neutral
519.8873209953308,neutral
521.7753756046295,neutral
522.1478579044342,neutral
522.246973991394,neutral
522.335086107254,neutral
522.423722743988,neutral
522.5188632011414,neutral
522.7588620185852,neutral
522.8508512973785,neutral
522.947986125946,neutral
523.1452825069427,neutral
523.5692694187164,neutral
523.6645348072052,neutral
524.2787802219391,sad
524.3654055595398,sad
524.6389677524567,sad
524.7756199836731,neutral
524.9669005870819,neutral
525.0706715583801,neutral
525.3720364570618,neutral
525.4736785888672,neutral
525.5636065006256,neutral
525.6537683010101,neutral
525.7442646026611,neutral
525.838926076889,neutral
526.0219049453735,neutral
526.3796076774597,neutral
526.6027541160583,neutral
526.7053954601288,neutral
526.7945954799652,neutral
526.8872268199921,neutral
527.1646819114685,neutral
527.2567346096039,neutral
528.018782377243,neutral
528.310231924057,neutral
528.4113621711731,neutral
528.5257408618927,neutral
528.6125810146332,neutral
528.8134188652039,neutral
528.9087307453156,neutral
528.9989905357361,neutral
529.0976564884186,neutral
529.2006494998932,neutral
529.397956609726,neutral
529.4990983009338,neutral
529.5867006778717,neutral
529.7810342311859,neutral
529.9045414924622,neutral
530.0038411617279,neutral
530.1097960472107,neutral
530.3334732055664,neutral
530.4344437122345,neutral
530.5441195964813,neutral
530.989914894104,neutral
531.425226688385,neutral
531.5448939800262,neutral
531.6634340286255,neutral
531.8047168254852,neutral
531.9137210845947,neutral
532.0163753032684,neutral
532.1267201900482,neutral
532.2287774085999,neutral
532.3369154930115,neutral
532.4412724971771,neutral
532.5551812648773,neutral
532.6632812023163,neutral
532.7615571022034,neutral
532.8785047531128,neutral
532.9905469417572,neutral
534.2251830101013,neutral
534.405216217041,neutral
534.4897339344025,neutral
534.6242473125458,neutral
534.7177658081055,neutral
534.938827753067,neutral
535.0253341197968,neutral
535.1129109859467,neutral
535.8931317329407,neutral
536.4528183937073,sad
538.6190414428711,neutral
538.7145516872406,neutral
538.899219751358,neutral
539.1567952632904,neutral
539.5273325443268,neutral
542.8291079998016,neutral
542.922315120697,sad
543.2285435199738,neutral
543.3396623134613,neutral
543.423709154129,neutral
543.5098769664764,neutral
543.6045391559601,neutral
543.6986532211304,neutral
543.7983071804047,neutral
544.6772906780243,sad
544.7724301815033,sad
544.9634909629822,sad
545.0576083660126,sad
546.701596736908,sad
546.8372647762299,neutral
547.0415487289429,neutral
547.1361794471741,neutral
547.2351789474487,neutral
547.3269596099854,neutral
547.4286367893219,neutral
547.5238513946533,neutral
547.6215703487396,neutral
547.7157349586487,neutral
548.0061454772949,neutral
548.1082718372345,neutral
548.1997661590576,neutral
548.297892332077,neutral
548.405375957489,neutral
548.5916566848755,neutral
548.6872568130493,neutral
548.7784659862518,neutral
548.8686256408691,neutral
549.0685877799988,neutral
549.2562267780304,neutral
549.3534364700317,neutral
549.4441895484924,neutral
549.5393042564392,neutral
550.3743054866791,neutral
550.8660883903503,neutral
551.5994272232056,sad
551.6885571479797,neutral
551.7917194366455,neutral
551.9003224372864,neutral
552.0064866542816,neutral
552.109126329422,neutral
552.2553408145905,neutral
553.3113677501678,sad
553.4040327072144,sad
553.4976732730865,sad
553.5977954864502,sad
554.2040166854858,sad
554.298709154129,sad
554.4769611358643,sad
555.9490878582001,neutral
556.133576631546,neutral
556.2257323265076,neutral
556.3099863529205,neutral
556.4976017475128,neutral
556.5937254428864,neutral
556.6888756752014,neutral
556.7796223163605,neutral
556.8693792819977,neutral
556.9680485725403,neutral
557.0993735790253,neutral
557.1930532455444,neutral
557.2794978618622,neutral
557.3695993423462,neutral
557.7977159023285,neutral
557.8849086761475,neutral
557.9770355224609,neutral
558.0736494064331,neutral
558.1748473644257,neutral
558.8331184387207,sad
558.9222383499146,sad
559.1387140750885,neutral
559.2383437156677,neutral
559.3369779586792,sad
559.4260859489441,sad
559.6123774051666,sad
559.7876091003418,sad
559.8852717876434,sad
